valid_time,u10,v10,d2m,t2m,tp,latitude,longitude
2024-09-01 00:00:00,-1.1747437,1.78302,299.86646,303.12878,0.0,32.0,118.75
2024-09-01 01:00:00,-0.5757904,1.7674103,299.8448,303.5735,0.0,32.0,118.75
2024-09-01 02:00:00,-0.03149414,1.5679321,300.16565,307.40082,0.0,32.0,118.75
2024-09-01 03:00:00,0.31201172,1.2077179,299.80817,307.48676,6.0081482e-05,32.0,118.75
2024-09-01 04:00:00,0.7694397,0.8571167,299.51605,307.56482,3.33786e-05,32.0,118.75
2024-09-01 05:00:00,0.822525,0.5928955,299.0833,309.27942,3.4809113e-05,32.0,118.75
2024-09-01 06:00:00,0.7377472,0.39849854,299.06226,309.395,0.0,32.0,118.75
2024-09-01 07:00:00,0.5668793,0.25964355,298.8623,309.7478,1.4305115e-05,32.0,118.75
2024-09-01 08:00:00,0.13478088,-0.126297,299.23795,309.16565,1.8119812e-05,32.0,118.75
2024-09-01 09:00:00,-0.37998962,-0.39970398,298.9923,308.43353,2.861023e-05,32.0,118.75
2024-09-01 10:00:00,-0.6887512,-0.07688904,300.26553,304.9026,0.0,32.0,118.75
2024-09-01 11:00:00,-1.2527466,-0.71435547,300.24524,304.4843,0.0,32.0,118.75
2024-09-01 12:00:00,-1.072586,-1.0622101,300.22247,304.44052,0.0,32.0,118.75
2024-09-01 13:00:00,-1.5529175,-0.78434753,300.27432,304.3684,0.0,32.0,118.75
2024-09-01 14:00:00,-1.9589539,-0.31001282,300.3512,303.372,0.0,32.0,118.75
2024-09-01 15:00:00,-1.9612122,0.24020386,300.3232,302.94806,0.0,32.0,118.75
2024-09-01 16:00:00,-1.5902557,0.91218567,300.30038,303.00464,0.0,32.0,118.75
2024-09-01 17:00:00,-1.2287903,1.1575165,300.0782,302.2965,0.0,32.0,118.75
2024-09-01 18:00:00,-0.9398041,1.0505219,300.07135,302.1021,0.0,32.0,118.75
2024-09-01 19:00:00,-0.85076904,1.2552948,300.31055,302.047,3.33786e-06,32.0,118.75
2024-09-01 20:00:00,-0.123535156,1.3388367,299.85217,302.2105,0.0,32.0,118.75
2024-09-01 21:00:00,0.2006073,-0.4161377,299.9634,302.1861,0.0,32.0,118.75
2024-09-01 22:00:00,0.06022644,-0.8660431,300.64914,303.3011,4.7683716e-07,32.0,118.75
2024-09-01 23:00:00,-0.48277283,-1.4328461,300.83112,303.69092,0.0,32.0,118.75
2024-09-02 00:00:00,-0.6413574,-1.7716217,301.06787,304.1123,0.0,32.0,118.75
2024-09-02 01:00:00,-0.9039917,-2.787201,300.18362,303.48865,0.0003285408,32.0,118.75
2024-09-02 02:00:00,-1.578659,-3.2584534,300.20328,305.08667,0.00018548965,32.0,118.75
2024-09-02 03:00:00,-1.8864594,-3.420807,300.51752,304.88416,0.00025510788,32.0,118.75
2024-09-02 04:00:00,-2.4460297,-3.4934998,300.9691,305.54218,1.9073486e-05,32.0,118.75
2024-09-02 05:00:00,-2.9597778,-3.2317047,300.1612,306.1816,2.7179718e-05,32.0,118.75
2024-09-02 06:00:00,-2.9845123,-3.7604523,299.95837,305.92963,0.00015926361,32.0,118.75
2024-09-02 07:00:00,-3.0998077,-4.008606,299.8354,305.80164,0.0003027916,32.0,118.75
2024-09-02 08:00:00,-3.406311,-3.5072327,298.67313,304.1673,0.00025844574,32.0,118.75
2024-09-02 09:00:00,-3.8015442,-3.355713,298.5925,304.10663,0.0001783371,32.0,118.75
2024-09-02 10:00:00,-2.3871613,-3.3549042,298.0953,301.05084,9.536743e-07,32.0,118.75
2024-09-02 11:00:00,-2.5347137,-3.9724731,297.8796,301.14404,0.0,32.0,118.75
2024-09-02 12:00:00,-3.1100311,-4.1104584,297.60492,300.9937,0.0,32.0,118.75
2024-09-02 13:00:00,-3.5420532,-3.8059998,297.17102,300.7919,0.0,32.0,118.75
2024-09-02 14:00:00,-3.3576355,-3.280304,296.4778,299.63406,0.0,32.0,118.75
2024-09-02 15:00:00,-3.0815277,-2.9080505,295.9997,299.2907,0.0,32.0,118.75
2024-09-02 16:00:00,-2.7480164,-2.7249146,295.80798,299.25574,0.0,32.0,118.75
2024-09-02 17:00:00,-2.063034,-2.511032,295.48364,298.4043,0.0,32.0,118.75
2024-09-02 18:00:00,-1.9174194,-2.6327515,295.39978,298.44086,0.0,32.0,118.75
2024-09-02 19:00:00,-1.8060913,-2.8578644,295.4652,298.45712,4.7683716e-07,32.0,118.75
2024-09-02 20:00:00,-1.5154266,-2.9351501,294.9364,297.8161,4.7683716e-07,32.0,118.75
2024-09-02 21:00:00,-1.4938202,-2.9783325,294.90326,297.90143,2.3841858e-06,32.0,118.75
2024-09-02 22:00:00,-1.446106,-2.925064,294.8844,298.92514,5.2452087e-06,32.0,118.75
2024-09-02 23:00:00,-1.596756,-3.330368,294.89905,298.76498,1.3828278e-05,32.0,118.75
2024-09-03 00:00:00,-1.8218536,-3.4509888,294.87274,298.4806,1.9073486e-05,32.0,118.75
2024-09-03 01:00:00,-2.201065,-3.2649384,294.89825,298.391,3.0040741e-05,32.0,118.75
2024-09-03 02:00:00,-2.3093872,-2.7303772,295.28284,300.8444,8.106232e-06,32.0,118.75
2024-09-03 03:00:00,-2.508438,-2.212738,295.53787,301.41547,1.4305115e-06,32.0,118.75
2024-09-03 04:00:00,-2.327774,-1.7495728,295.86618,302.24234,0.0,32.0,118.75
2024-09-03 05:00:00,-2.272049,-1.7166138,295.51074,303.65222,9.536743e-07,32.0,118.75
2024-09-03 06:00:00,-2.3778687,-1.8263855,295.2132,303.69147,0.0,32.0,118.75
2024-09-03 07:00:00,-2.6052399,-1.6537476,295.05118,303.739,0.0,32.0,118.75
2024-09-03 08:00:00,-2.6894226,-1.5036621,295.19055,303.2882,0.0,32.0,118.75
2024-09-03 09:00:00,-2.789688,-1.2831726,294.8911,303.06375,0.0,32.0,118.75
2024-09-03 10:00:00,-1.8072815,-0.905426,295.12933,300.7155,0.0,32.0,118.75
2024-09-03 11:00:00,-1.7625122,-1.3911438,295.2848,300.56714,0.0,32.0,118.75
2024-09-03 12:00:00,-1.8184814,-1.5755463,295.43707,300.41156,0.0,32.0,118.75
2024-09-03 13:00:00,-1.9883423,-1.2721252,295.60162,300.33133,0.0,32.0,118.75
2024-09-03 14:00:00,-2.4596558,-0.98332214,295.8414,299.6337,0.0,32.0,118.75
2024-09-03 15:00:00,-2.8295898,-0.7891846,295.7802,299.36115,0.0,32.0,118.75
2024-09-03 16:00:00,-3.0207367,-0.5423279,295.74258,299.20087,0.0,32.0,118.75
2024-09-03 17:00:00,-3.0782623,-0.14941406,295.6476,298.41388,0.0,32.0,118.75
2024-09-03 18:00:00,-3.0032501,-0.14575195,295.4982,298.29074,0.0,32.0,118.75
2024-09-03 19:00:00,-2.9120636,-0.43258667,295.3332,298.2428,0.0,32.0,118.75
2024-09-03 20:00:00,-3.0141296,-0.5487976,295.2511,297.68262,0.0,32.0,118.75
2024-09-03 21:00:00,-3.0076904,-0.70666504,295.14413,297.64288,0.0,32.0,118.75
2024-09-03 22:00:00,-2.6998596,-0.71087646,295.48148,299.64966,0.0,32.0,118.75
2024-09-03 23:00:00,-2.9562988,-0.5774231,295.50006,299.64572,0.0,32.0,118.75
2024-09-04 00:00:00,-3.0343475,0.024230957,296.02692,299.9718,0.0,32.0,118.75
2024-09-04 01:00:00,-2.9405975,0.38931274,296.8617,300.3989,0.0,32.0,118.75
2024-09-04 02:00:00,-2.9418488,1.3727875,298.3484,304.15082,4.2915344e-06,32.0,118.75
2024-09-04 03:00:00,-2.4930878,1.7202301,298.2895,304.2409,6.055832e-05,32.0,118.75
2024-09-04 04:00:00,-2.3340302,1.0446777,298.11264,304.19092,1.5735626e-05,32.0,118.75
2024-09-04 05:00:00,-2.069458,0.9495239,298.10526,306.0474,2.861023e-06,32.0,118.75
2024-09-04 06:00:00,-1.9557495,0.9933777,297.81522,306.43134,0.0,32.0,118.75
2024-09-04 07:00:00,-2.0987854,1.241272,297.54913,306.58807,0.0,32.0,118.75
2024-09-04 08:00:00,-2.2600555,1.4471283,298.0113,306.04697,0.0,32.0,118.75
2024-09-04 09:00:00,-2.175476,0.9208374,298.3001,305.8606,0.0,32.0,118.75
2024-09-04 10:00:00,-2.1094208,0.31796265,298.68597,303.4613,0.0,32.0,118.75
2024-09-04 11:00:00,-2.3762512,0.37025452,298.8225,303.53375,0.0,32.0,118.75
2024-09-04 12:00:00,-2.6217346,0.46266174,298.92365,303.18948,0.0,32.0,118.75
2024-09-04 13:00:00,-2.7173767,0.36816406,298.92358,303.0708,0.0,32.0,118.75
2024-09-04 14:00:00,-2.7931824,0.21166992,298.86703,301.8688,0.0,32.0,118.75
2024-09-04 15:00:00,-2.784668,0.09677124,298.77176,301.2118,0.0,32.0,118.75
2024-09-04 16:00:00,-2.9224243,0.42141724,298.78378,301.3714,0.0,32.0,118.75
2024-09-04 17:00:00,-2.8817596,1.0137177,298.58133,300.77115,0.0,32.0,118.75
2024-09-04 18:00:00,-2.835434,1.1996307,298.60565,300.7543,0.0,32.0,118.75
2024-09-04 19:00:00,-2.7809296,1.1739655,298.5226,300.6645,0.0,32.0,118.75
2024-09-04 20:00:00,-2.6682281,0.940979,298.5307,299.9138,0.0,32.0,118.75
2024-09-04 21:00:00,-2.497635,0.7503052,298.4882,299.69098,0.0,32.0,118.75
2024-09-04 22:00:00,-2.2553864,0.22840881,299.41058,302.0628,0.0,32.0,118.75
2024-09-04 23:00:00,-2.6010132,0.18174744,299.5273,302.17346,0.0,32.0,118.75
2024-09-05 00:00:00,-2.595169,0.38989258,299.59357,302.38824,0.0,32.0,118.75
2024-09-05 01:00:00,-2.2682495,0.13465881,299.20728,302.62173,0.0,32.0,118.75
2024-09-05 02:00:00,-2.0446014,-0.22872925,298.781,306.07355,0.0,32.0,118.75
2024-09-05 03:00:00,-2.0537567,-0.47755432,298.5567,306.22275,0.0,32.0,118.75
2024-09-05 04:00:00,-2.1588287,-0.7136688,298.43488,306.523,0.0,32.0,118.75
2024-09-05 05:00:00,-2.4019623,-0.99427795,297.84473,307.66022,0.0,32.0,118.75
2024-09-05 06:00:00,-2.472824,-1.4618073,297.61124,307.87216,0.0,32.0,118.75
2024-09-05 07:00:00,-2.6744843,-1.912796,297.30792,307.8467,0.0,32.0,118.75
2024-09-05 08:00:00,-3.0426178,-2.1294556,297.51593,306.7344,0.0,32.0,118.75
2024-09-05 09:00:00,-2.9291077,-1.6315002,297.87766,306.69153,0.0,32.0,118.75
2024-09-05 10:00:00,-2.1567078,-1.5467834,297.7254,303.9959,0.0,32.0,118.75
2024-09-05 11:00:00,-2.1169128,-1.6326599,297.8294,303.65164,0.0,32.0,118.75
2024-09-05 12:00:00,-2.079605,-1.7683258,298.04453,303.3252,0.0,32.0,118.75
2024-09-05 13:00:00,-2.1436768,-1.9303741,298.31488,303.19122,0.0,32.0,118.75
2024-09-05 14:00:00,-2.3509064,-2.0267334,298.19867,302.0105,0.0,32.0,118.75
2024-09-05 15:00:00,-2.6227722,-1.8304901,298.2234,301.64346,0.0,32.0,118.75
2024-09-05 16:00:00,-2.6371918,-1.5319519,298.21368,301.7199,0.0,32.0,118.75
2024-09-05 17:00:00,-2.4902496,-1.5263214,298.07263,300.8157,0.0,32.0,118.75
2024-09-05 18:00:00,-2.3833466,-1.7663879,298.0822,300.60788,4.7683716e-07,32.0,118.75
2024-09-05 19:00:00,-2.423111,-1.8412476,298.20013,300.73993,0.0,32.0,118.75
2024-09-05 20:00:00,-2.370163,-1.9117584,298.19135,300.09244,0.0,32.0,118.75
2024-09-05 21:00:00,-2.3968048,-1.9845428,298.39386,300.28183,0.0,32.0,118.75
2024-09-05 22:00:00,-1.9003448,-1.9872589,298.73868,301.09595,0.0,32.0,118.75
2024-09-05 23:00:00,-2.4654846,-2.3145142,298.72635,301.3199,0.0,32.0,118.75
2024-09-06 00:00:00,-3.2151031,-2.3226776,298.70602,301.63702,5.2452087e-06,32.0,118.75
2024-09-06 01:00:00,-3.4506226,-1.8374176,298.34473,301.92975,1.9073486e-06,32.0,118.75
2024-09-06 02:00:00,-3.442505,-1.4861755,297.84686,304.12775,4.7683716e-07,32.0,118.75
2024-09-06 03:00:00,-3.4645233,-1.2685852,297.5345,304.33057,4.7683716e-07,32.0,118.75
2024-09-06 04:00:00,-3.5678864,-0.9443054,297.3865,304.35352,0.0,32.0,118.75
2024-09-06 05:00:00,-3.5769348,-0.5639496,296.96973,305.60104,0.0,32.0,118.75
2024-09-06 06:00:00,-3.4725952,-0.4925995,296.8852,305.4173,0.0,32.0,118.75
2024-09-06 07:00:00,-3.27536,-0.77145386,296.85986,305.447,1.859665e-05,32.0,118.75
2024-09-06 08:00:00,-3.0551605,-1.218277,296.82343,304.36963,2.193451e-05,32.0,118.75
2024-09-06 09:00:00,-2.8413696,-2.143509,297.05573,304.21204,7.6293945e-06,32.0,118.75
2024-09-06 10:00:00,-2.0501556,-3.1914978,297.71887,301.94446,1.9073486e-06,32.0,118.75
2024-09-06 11:00:00,-2.5105438,-3.294403,298.17438,301.578,0.0,32.0,118.75
2024-09-06 12:00:00,-2.8414307,-3.1020355,298.48364,301.2563,0.0,32.0,118.75
2024-09-06 13:00:00,-3.150116,-2.9813232,298.4835,301.04736,0.0,32.0,118.75
2024-09-06 14:00:00,-3.000702,-2.836975,298.6093,300.4618,0.0,32.0,118.75
2024-09-06 15:00:00,-3.2170563,-2.4692993,298.6849,300.33203,0.0,32.0,118.75
2024-09-06 16:00:00,-3.3648987,-2.0540009,298.54672,300.32837,0.0,32.0,118.75
2024-09-06 17:00:00,-3.1877747,-1.5614319,298.32214,299.80054,0.0,32.0,118.75
2024-09-06 18:00:00,-2.8320312,-1.2598877,298.3223,299.9289,0.0,32.0,118.75
2024-09-06 19:00:00,-2.5303345,-1.1986694,298.34302,299.9698,0.0,32.0,118.75
2024-09-06 20:00:00,-2.5149689,-1.1204681,298.21454,299.4486,0.0,32.0,118.75
2024-09-06 21:00:00,-2.6604156,-0.93013,298.18176,299.38898,0.0,32.0,118.75
2024-09-06 22:00:00,-2.237259,-0.9342346,298.74292,300.99084,0.0,32.0,118.75
2024-09-06 23:00:00,-2.8457184,-0.6443176,298.81052,301.20123,0.0,32.0,118.75
2024-09-07 00:00:00,-3.0289001,0.193573,298.82632,301.65936,0.0,32.0,118.75
2024-09-07 01:00:00,-2.4721832,0.12036133,298.2494,301.88593,0.0,32.0,118.75
2024-09-07 02:00:00,-2.653717,0.0013885498,297.34003,304.5379,9.536743e-07,32.0,118.75
2024-09-07 03:00:00,-2.9523773,-0.06254578,297.08188,304.58978,0.0,32.0,118.75
2024-09-07 04:00:00,-3.2411346,-0.02142334,297.08832,304.88162,4.7683716e-07,32.0,118.75
2024-09-07 05:00:00,-3.2061005,0.028289795,296.62878,306.29703,0.0,32.0,118.75
2024-09-07 06:00:00,-3.1121979,0.052963257,296.56198,306.22388,0.0,32.0,118.75
2024-09-07 07:00:00,-3.0348053,-0.13638306,296.69547,306.3693,6.484985e-05,32.0,118.75
2024-09-07 08:00:00,-3.1607513,-0.5465088,296.56058,305.86743,1.6212463e-05,32.0,118.75
2024-09-07 09:00:00,-3.2649384,-0.8160095,296.83356,305.89856,1.335144e-05,32.0,118.75
2024-09-07 10:00:00,-2.2496338,-0.9602356,297.72693,303.06433,5.2928925e-05,32.0,118.75
2024-09-07 11:00:00,-2.7521362,-1.3765869,297.97897,302.96423,0.0,32.0,118.75
2024-09-07 12:00:00,-3.2165375,-1.7712708,297.99017,302.77484,0.0,32.0,118.75
2024-09-07 13:00:00,-3.3471375,-1.5045624,298.19446,302.35333,0.0,32.0,118.75
2024-09-07 14:00:00,-3.2613678,-1.3044739,298.39847,301.44556,0.0,32.0,118.75
2024-09-07 15:00:00,-3.3853302,-1.0272522,298.4301,300.9732,0.0,32.0,118.75
2024-09-07 16:00:00,-3.4352417,-0.86450195,298.399,301.06442,0.0,32.0,118.75
2024-09-07 17:00:00,-3.5276947,-0.82421875,298.3454,300.37616,0.0,32.0,118.75
2024-09-07 18:00:00,-3.3509674,-0.8851013,298.3225,300.37714,0.0,32.0,118.75
2024-09-07 19:00:00,-3.392456,-0.7380829,298.2587,300.20184,0.0,32.0,118.75
2024-09-07 20:00:00,-3.4057007,-0.45347595,298.12576,299.47205,0.0,32.0,118.75
2024-09-07 21:00:00,-3.359375,-0.044952393,298.1495,299.4469,0.0,32.0,118.75
2024-09-07 22:00:00,-3.147049,-0.14341736,298.81458,301.31802,0.0,32.0,118.75
2024-09-07 23:00:00,-3.2097015,-0.28408813,298.84747,301.41428,0.0,32.0,118.75
2024-09-08 00:00:00,-3.4501038,-0.2035675,298.8097,301.67642,0.0,32.0,118.75
2024-09-08 01:00:00,-3.6256561,-0.13710022,298.54633,301.9167,0.0,32.0,118.75
2024-09-08 02:00:00,-3.7755585,0.06829834,297.72055,305.06543,2.2888184e-05,32.0,118.75
2024-09-08 03:00:00,-3.7244568,0.1566925,297.3213,305.28967,4.4345856e-05,32.0,118.75
2024-09-08 04:00:00,-3.7381897,0.14576721,297.12323,305.37955,1.66893e-05,32.0,118.75
2024-09-08 05:00:00,-3.7978363,0.21429443,296.61493,306.66418,6.198883e-06,32.0,118.75
2024-09-08 06:00:00,-3.9112396,0.16445923,296.6029,306.61707,2.3841858e-06,32.0,118.75
2024-09-08 07:00:00,-4.0017242,0.16375732,296.85318,306.72333,9.536743e-06,32.0,118.75
2024-09-08 08:00:00,-4.010025,-0.08087158,296.92975,305.66644,9.059906e-06,32.0,118.75
2024-09-08 09:00:00,-3.7371826,-0.4786682,297.08426,305.6469,0.0,32.0,118.75
2024-09-08 10:00:00,-2.788803,-0.6495514,297.44193,302.86234,0.0,32.0,118.75
2024-09-08 11:00:00,-2.8610687,-1.1201477,297.7431,302.4809,0.0,32.0,118.75
2024-09-08 12:00:00,-3.055008,-1.2075806,297.8084,302.3388,0.0,32.0,118.75
2024-09-08 13:00:00,-3.4625397,-1.1856232,297.8584,302.1941,0.0,32.0,118.75
2024-09-08 14:00:00,-3.8024292,-0.9724121,298.03992,301.1974,0.0,32.0,118.75
2024-09-08 15:00:00,-3.8616486,-0.45095825,298.19412,300.89423,0.0,32.0,118.75
2024-09-08 16:00:00,-3.7154236,-0.035110474,298.31842,300.99188,0.0,32.0,118.75
2024-09-08 17:00:00,-3.3985138,0.18119812,298.17746,300.20825,0.0,32.0,118.75
2024-09-08 18:00:00,-2.9837189,0.15635681,298.2138,300.19867,0.0,32.0,118.75
2024-09-08 19:00:00,-2.7626343,-0.12347412,298.28796,300.08832,0.0,32.0,118.75
2024-09-08 20:00:00,-2.692871,-0.41174316,298.3202,299.22928,0.0,32.0,118.75
2024-09-08 21:00:00,-2.7870483,-0.5492096,298.3963,299.09033,0.0,32.0,118.75
2024-09-08 22:00:00,-2.8932495,-0.596817,299.29724,301.42886,0.0,32.0,118.75
2024-09-08 23:00:00,-3.7793427,-0.21697998,299.05664,301.48444,0.0,32.0,118.75
2024-09-09 00:00:00,-4.4665375,0.9640808,298.85278,301.63202,0.0,32.0,118.75
2024-09-09 01:00:00,-4.1859436,1.1699829,298.64438,302.0556,0.0,32.0,118.75
2024-09-09 02:00:00,-3.840042,1.2882996,298.11752,304.9809,4.5776367e-05,32.0,118.75
2024-09-09 03:00:00,-3.5625,1.1660767,297.92273,305.2037,7.9631805e-05,32.0,118.75
2024-09-09 04:00:00,-3.4972534,1.1982727,297.6657,305.2902,7.772446e-05,32.0,118.75
2024-09-09 05:00:00,-3.3877563,1.0089874,297.40924,306.9663,7.581711e-05,32.0,118.75
2024-09-09 06:00:00,-3.4344025,0.7915344,297.52164,306.7671,3.33786e-05,32.0,118.75
2024-09-09 07:00:00,-3.6847382,0.569458,297.35593,306.83627,8.583069e-06,32.0,118.75
2024-09-09 08:00:00,-3.9774628,0.47705078,297.30725,306.1593,0.0,32.0,118.75
2024-09-09 09:00:00,-3.6443787,0.07989502,297.27206,306.35077,0.0,32.0,118.75
2024-09-09 10:00:00,-2.655136,-0.4787445,297.76898,303.59357,0.0,32.0,118.75
2024-09-09 11:00:00,-3.1507874,-0.47280884,297.93237,303.35095,0.0,32.0,118.75
2024-09-09 12:00:00,-3.7799988,0.08894348,297.95,303.2774,0.0,32.0,118.75
2024-09-09 13:00:00,-3.8178558,0.70040894,297.96783,303.18884,0.0,32.0,118.75
2024-09-09 14:00:00,-3.4998474,0.87727356,298.15784,302.18756,0.0,32.0,118.75
2024-09-09 15:00:00,-3.196762,0.9918976,298.1786,301.73303,0.0,32.0,118.75
2024-09-09 16:00:00,-2.958725,1.1411285,298.2863,301.58234,0.0,32.0,118.75
2024-09-09 17:00:00,-2.7132568,1.006607,298.1999,300.65063,0.0,32.0,118.75
2024-09-09 18:00:00,-2.4981995,0.63238525,298.3213,300.438,0.0,32.0,118.75
2024-09-09 19:00:00,-2.2915344,0.10656738,298.34607,300.27368,0.0,32.0,118.75
2024-09-09 20:00:00,-2.3799438,-0.35749817,298.35565,299.5356,0.0,32.0,118.75
2024-09-09 21:00:00,-2.8212585,-0.36289978,298.51233,299.42426,0.0,32.0,118.75
2024-09-09 22:00:00,-2.765274,-0.49705505,299.24915,301.5761,0.0,32.0,118.75
2024-09-09 23:00:00,-2.9378052,-0.7232361,299.27728,301.71176,0.0,32.0,118.75
2024-09-10 00:00:00,-3.4938354,-0.6607666,299.20596,302.07654,0.0,32.0,118.75
2024-09-10 01:00:00,-3.702362,-0.8227844,298.82806,302.35394,0.0,32.0,118.75
2024-09-10 02:00:00,-3.8255768,-0.70861816,297.99847,305.31873,4.7683716e-06,32.0,118.75
2024-09-10 03:00:00,-3.9599,-0.9620819,297.73508,305.46393,4.5776367e-05,32.0,118.75
2024-09-10 04:00:00,-4.097763,-1.2692261,297.48532,305.59064,6.580353e-05,32.0,118.75
2024-09-10 05:00:00,-4.069687,-1.6249695,296.99738,306.21252,1.3828278e-05,32.0,118.75
2024-09-10 06:00:00,-3.9578247,-1.9376678,297.0614,306.41693,3.33786e-06,32.0,118.75
2024-09-10 07:00:00,-3.8276978,-2.0107117,297.05524,306.6101,4.7683716e-07,32.0,118.75
2024-09-10 08:00:00,-3.846695,-1.7972717,297.05957,305.17493,0.0,32.0,118.75
2024-09-10 09:00:00,-3.2607727,-1.3160553,297.0147,305.17957,0.0,32.0,118.75
2024-09-10 10:00:00,-2.6658783,-1.8381805,296.79767,302.85855,0.0,32.0,118.75
2024-09-10 11:00:00,-2.4632416,-2.4043884,296.72992,302.848,0.0,32.0,118.75
2024-09-10 12:00:00,-2.89357,-2.1064148,296.93402,302.77737,0.0,32.0,118.75
2024-09-10 13:00:00,-3.0939941,-2.3253021,296.95862,302.65967,0.0,32.0,118.75
2024-09-10 14:00:00,-2.933075,-2.6792908,297.46085,301.43182,0.0,32.0,118.75
2024-09-10 15:00:00,-2.7164001,-3.1725311,297.64743,300.43994,7.200241e-05,32.0,118.75
2024-09-10 16:00:00,-2.426239,-3.845642,297.93314,300.01263,0.000787735,32.0,118.75
2024-09-10 17:00:00,-2.1254578,-4.5622406,297.98132,299.05988,0.0010762215,32.0,118.75
2024-09-10 18:00:00,-2.082779,-4.933853,297.9497,298.90225,0.0020742416,32.0,118.75
2024-09-10 19:00:00,-2.1287384,-5.7654266,297.9591,298.91278,0.0021338463,32.0,118.75
2024-09-10 20:00:00,-2.4371338,-6.4964294,298.20004,298.7644,0.0020170212,32.0,118.75
2024-09-10 21:00:00,-2.9319458,-6.4294434,298.30826,298.90283,0.002251625,32.0,118.75
2024-09-10 22:00:00,-2.4333496,-5.699051,298.33038,298.64996,0.0019302368,32.0,118.75
2024-09-10 23:00:00,-2.6715698,-5.17218,298.32028,298.44907,0.0028934479,32.0,118.75
2024-09-11 00:00:00,-2.5451355,-4.6641235,298.2907,298.32812,0.0044312477,32.0,118.75
2024-09-11 01:00:00,-2.5817413,-4.2932434,298.18634,298.1861,0.004072666,32.0,118.75
2024-09-11 02:00:00,-2.134613,-4.2374573,298.87296,298.9187,0.0030498505,32.0,118.75
2024-09-11 03:00:00,-2.9409332,-4.2462616,298.95056,299.02304,0.0025568008,32.0,118.75
2024-09-11 04:00:00,-1.9298859,-3.9223328,299.281,299.38046,0.00084400177,32.0,118.75
2024-09-11 05:00:00,-2.1262817,-4.4840546,299.3946,299.8637,0.0003709793,32.0,118.75
2024-09-11 06:00:00,-1.7086182,-4.946228,299.56934,300.1723,0.00067710876,32.0,118.75
2024-09-11 07:00:00,-2.0986786,-4.466034,299.46716,300.67636,0.0012068748,32.0,118.75
2024-09-11 08:00:00,-3.6533203,-3.3009644,299.6673,300.6822,0.0027217865,32.0,118.75
2024-09-11 09:00:00,-2.4553528,-2.9467926,299.61884,300.71637,0.0010662079,32.0,118.75
2024-09-11 10:00:00,-2.4785461,-3.2249908,299.43347,299.80252,0.00089359283,32.0,118.75
2024-09-11 11:00:00,-2.2638702,-3.4965973,299.41614,299.8227,0.001077652,32.0,118.75
2024-09-11 12:00:00,-2.628708,-3.547989,299.41483,299.92206,0.0003862381,32.0,118.75
2024-09-11 13:00:00,-3.527771,-3.6594543,299.21188,299.8783,0.00054454803,32.0,118.75
2024-09-11 14:00:00,-3.6683655,-2.7629395,299.17545,299.7008,0.00038528442,32.0,118.75
2024-09-11 15:00:00,-3.4085083,-2.1752777,299.302,299.81628,0.000166893,32.0,118.75
2024-09-11 16:00:00,-3.2008362,-2.115738,299.22958,299.77124,0.0001745224,32.0,118.75
2024-09-11 17:00:00,-3.2319336,-2.0658722,299.0778,299.66003,0.00010108948,32.0,118.75
2024-09-11 18:00:00,-3.3832703,-1.5632477,299.07706,299.81256,9.679794e-05,32.0,118.75
2024-09-11 19:00:00,-3.0055542,-1.2214966,299.0343,299.81857,0.0012664795,32.0,118.75
2024-09-11 20:00:00,-2.6201935,-0.80700684,298.88895,299.52048,0.0005493164,32.0,118.75
2024-09-11 21:00:00,-2.3157196,-0.33998108,298.86783,299.6047,0.00013828278,32.0,118.75
2024-09-11 22:00:00,-2.3905487,0.41430664,299.46613,300.31418,2.861023e-06,32.0,118.75
2024-09-11 23:00:00,-2.2658234,1.5406799,299.6289,300.40405,7.6293945e-06,32.0,118.75
2024-09-12 00:00:00,-1.7110596,2.1184998,299.60168,300.71774,5.6266785e-05,32.0,118.75
2024-09-12 01:00:00,-1.4743195,1.703537,299.63593,301.25208,0.000111579895,32.0,118.75
2024-09-12 02:00:00,-1.1337738,2.2122498,299.41998,304.03076,6.866455e-05,32.0,118.75
2024-09-12 03:00:00,-0.8815918,2.8249054,299.22076,304.4319,2.3841858e-05,32.0,118.75
2024-09-12 04:00:00,-0.67578125,3.1329956,299.30972,304.86066,4.053116e-05,32.0,118.75
2024-09-12 05:00:00,-0.5226135,2.9854584,298.88757,305.7165,8.010864e-05,32.0,118.75
2024-09-12 06:00:00,-0.70928955,2.8033447,298.8459,305.4646,0.00013637543,32.0,118.75
2024-09-12 07:00:00,-0.796875,2.50354,299.20273,305.72754,1.001358e-05,32.0,118.75
2024-09-12 08:00:00,-0.6317749,2.0197296,299.3697,305.23016,5.1498413e-05,32.0,118.75
2024-09-12 09:00:00,-0.38095093,1.0656128,299.64307,305.01068,1.2397766e-05,32.0,118.75
2024-09-12 10:00:00,0.14250183,0.36444092,299.13824,301.9748,1.5258789e-05,32.0,118.75
2024-09-12 11:00:00,-0.9964905,0.23666382,298.9885,301.68018,3.4332275e-05,32.0,118.75
2024-09-12 12:00:00,-1.7928467,0.20584106,298.84393,301.28955,3.2424927e-05,32.0,118.75
2024-09-12 13:00:00,-1.6027222,0.31329346,298.87714,301.3833,4.7683716e-07,32.0,118.75
2024-09-12 14:00:00,-1.5101318,0.61698914,298.57135,300.50928,0.0,32.0,118.75
