datetime,PARTY_ID,load
2024-01-07 20:30:00,福建,37900.8
2024-01-07 20:45:00,福建,37595.8
2024-01-07 21:00:00,福建,37471.4
2024-01-07 21:15:00,福建,37144.6
2024-01-07 21:30:00,福建,36864.2
2024-01-07 21:45:00,福建,36653.4
2024-01-07 22:00:00,福建,36319.2
2024-01-07 22:15:00,福建,35899.6
2024-01-07 22:30:00,福建,35302.5
2024-01-07 22:45:00,福建,34815.9
2024-01-07 23:00:00,福建,34139.2
2024-01-07 23:15:00,福建,33638.0
2024-01-07 23:30:00,福建,32992.8
2024-01-07 23:45:00,福建,32325.3
2024-01-08 00:00:00,福建,32187.3
2024-01-08 00:15:00,福建,31925.8
2024-01-08 00:30:00,福建,31481.1
2024-01-08 00:45:00,福建,31088.9
2024-01-08 01:00:00,福建,30710.5
2024-01-08 01:15:00,福建,30398.3
2024-01-08 01:30:00,福建,30075.8
2024-01-08 01:45:00,福建,29835.1
2024-01-08 02:00:00,福建,29592.3
2024-01-08 02:15:00,福建,29338.2
2024-01-08 02:30:00,福建,29118.5
2024-01-08 02:45:00,福建,28961.3
2024-01-08 03:00:00,福建,28860.3
2024-01-08 03:15:00,福建,28758.1
2024-01-08 03:30:00,福建,28668.3
2024-01-08 03:45:00,福建,28743.6
2024-01-08 04:00:00,福建,28766.4
2024-01-08 04:15:00,福建,28666.9
2024-01-08 04:30:00,福建,28829.9
2024-01-08 04:45:00,福建,28881.3
2024-01-08 05:00:00,福建,29264.4
2024-01-08 05:15:00,福建,29553.3
2024-01-08 05:30:00,福建,29926.6
2024-01-08 05:45:00,福建,30559.1
2024-01-08 06:00:00,福建,31449.4
2024-01-08 06:15:00,福建,32720.4
2024-01-08 06:30:00,福建,34225.4
2024-01-08 06:45:00,福建,35156.8
2024-01-08 07:00:00,福建,36049.7
2024-01-08 07:15:00,福建,36703.8
2024-01-08 07:30:00,福建,36986.2
2024-01-08 07:45:00,福建,37270.7
2024-01-08 08:00:00,福建,37699.5
2024-01-08 08:15:00,福建,37846.7
2024-01-08 08:30:00,福建,38031.8
2024-01-08 08:45:00,福建,38128.9
2024-01-08 09:00:00,福建,38147.1
2024-01-08 09:15:00,福建,38295.7
2024-01-08 09:30:00,福建,38345.0
2024-01-08 09:45:00,福建,38345.9
2024-01-08 10:00:00,福建,38284.9
2024-01-08 10:15:00,福建,38300.0
2024-01-08 10:30:00,福建,38442.1
2024-01-08 10:45:00,福建,38316.1
2024-01-08 11:00:00,福建,37994.3
2024-01-08 11:15:00,福建,37202.1
2024-01-08 11:30:00,福建,36330.3
2024-01-08 11:45:00,福建,35444.1
2024-01-08 12:00:00,福建,35092.3
2024-01-08 12:15:00,福建,34720.1
2024-01-08 12:30:00,福建,34675.4
2024-01-08 12:45:00,福建,34747.8
2024-01-08 13:00:00,福建,34978.1
2024-01-08 13:15:00,福建,34998.4
2024-01-08 13:30:00,福建,35107.3
2024-01-08 13:45:00,福建,35199.1
2024-01-08 14:00:00,福建,35051.6
2024-01-08 14:15:00,福建,35298.5
2024-01-08 14:30:00,福建,35156.1
2024-01-08 14:45:00,福建,35308.8
2024-01-08 15:00:00,福建,35495.8
2024-01-08 15:15:00,福建,35753.2
2024-01-08 15:30:00,福建,36176.7
2024-01-08 15:45:00,福建,36591.8
2024-01-08 16:00:00,福建,37224.8
2024-01-08 16:15:00,福建,37784.0
2024-01-08 16:30:00,福建,38184.0
2024-01-08 16:45:00,福建,38510.6
2024-01-08 17:00:00,福建,39037.1
2024-01-08 17:15:00,福建,39425.6
2024-01-08 17:30:00,福建,40028.8
2024-01-08 17:45:00,福建,40253.8
2024-01-08 18:00:00,福建,40378.0
2024-01-08 18:15:00,福建,40094.2
2024-01-08 18:30:00,福建,40138.0
2024-01-08 18:45:00,福建,40055.7
2024-01-08 19:00:00,福建,39764.8
2024-01-08 19:15:00,福建,39612.1
2024-01-08 19:30:00,福建,39584.9
2024-01-08 19:45:00,福建,39464.9
2024-01-08 20:00:00,福建,39575.7
2024-01-08 20:15:00,福建,39420.9
2024-01-08 20:30:00,福建,39419.2
2024-01-08 20:45:00,福建,39162.7
2024-01-08 21:00:00,福建,39053.2
2024-01-08 21:15:00,福建,38787.2
2024-01-08 21:30:00,福建,38485.5
2024-01-08 21:45:00,福建,38238.5
2024-01-08 22:00:00,福建,37838.7
2024-01-08 22:15:00,福建,37245.8
2024-01-08 22:30:00,福建,36583.8
2024-01-08 22:45:00,福建,35996.5
2024-01-08 23:00:00,福建,35223.7
2024-01-08 23:15:00,福建,34524.9
2024-01-08 23:30:00,福建,33837.5
2024-01-08 23:45:00,福建,32996.8
2024-01-09 00:00:00,福建,32676.7
2024-01-09 00:15:00,福建,32232.2
2024-01-09 00:30:00,福建,31865.3
2024-01-09 00:45:00,福建,31374.9
2024-01-09 01:00:00,福建,31006.6
2024-01-09 01:15:00,福建,30692.7
2024-01-09 01:30:00,福建,30386.2
2024-01-09 01:45:00,福建,30160.2
2024-01-09 02:00:00,福建,29926.6
2024-01-09 02:15:00,福建,29700.9
2024-01-09 02:30:00,福建,29434.1
2024-01-09 02:45:00,福建,29315.5
2024-01-09 03:00:00,福建,29202.0
2024-01-09 03:15:00,福建,29217.0
2024-01-09 03:30:00,福建,29100.9
2024-01-09 03:45:00,福建,29000.5
2024-01-09 04:00:00,福建,28915.8
2024-01-09 04:15:00,福建,28920.6
2024-01-09 04:30:00,福建,29092.6
2024-01-09 04:45:00,福建,29232.3
2024-01-09 05:00:00,福建,29519.4
2024-01-09 05:15:00,福建,29829.1
2024-01-09 05:30:00,福建,30211.1
2024-01-09 05:45:00,福建,30679.1
2024-01-09 06:00:00,福建,31422.5
2024-01-09 06:15:00,福建,32171.1
2024-01-09 06:30:00,福建,33326.9
2024-01-09 06:45:00,福建,34448.8
2024-01-09 07:00:00,福建,35441.9
2024-01-09 07:15:00,福建,36167.8
2024-01-09 07:30:00,福建,36315.1
2024-01-09 07:45:00,福建,36865.0
2024-01-09 08:00:00,福建,37573.1
2024-01-09 08:15:00,福建,38039.0
2024-01-09 08:30:00,福建,38283.7
2024-01-09 08:45:00,福建,38394.9
2024-01-09 09:00:00,福建,38455.9
2024-01-09 09:15:00,福建,38689.7
2024-01-09 09:30:00,福建,39000.9
2024-01-09 09:45:00,福建,38874.4
2024-01-09 10:00:00,福建,39007.6
2024-01-09 10:15:00,福建,39235.0
2024-01-09 10:30:00,福建,39206.7
2024-01-09 10:45:00,福建,38933.1
2024-01-09 11:00:00,福建,38485.3
2024-01-09 11:15:00,福建,37769.8
2024-01-09 11:30:00,福建,37046.5
2024-01-09 11:45:00,福建,36057.0
2024-01-09 12:00:00,福建,35677.4
2024-01-09 12:15:00,福建,35399.1
2024-01-09 12:30:00,福建,35419.1
2024-01-09 12:45:00,福建,35660.3
2024-01-09 13:00:00,福建,35917.3
2024-01-09 13:15:00,福建,36208.4
2024-01-09 13:30:00,福建,36369.6
2024-01-09 13:45:00,福建,36403.1
2024-01-09 14:00:00,福建,36357.8
2024-01-09 14:15:00,福建,36372.5
2024-01-09 14:30:00,福建,36398.0
2024-01-09 14:45:00,福建,36406.4
2024-01-09 15:00:00,福建,36582.3
2024-01-09 15:15:00,福建,36725.4
2024-01-09 15:30:00,福建,36808.9
2024-01-09 15:45:00,福建,37170.5
2024-01-09 16:00:00,福建,37670.1
2024-01-09 16:15:00,福建,38053.2
2024-01-09 16:30:00,福建,38534.6
2024-01-09 16:45:00,福建,38877.5
2024-01-09 17:00:00,福建,39311.9
2024-01-09 17:15:00,福建,39792.9
2024-01-09 17:30:00,福建,40037.3
2024-01-09 17:45:00,福建,40249.9
2024-01-09 18:00:00,福建,40213.6
2024-01-09 18:15:00,福建,40139.0
2024-01-09 18:30:00,福建,39946.6
2024-01-09 18:45:00,福建,39713.2
2024-01-09 19:00:00,福建,39394.5
2024-01-09 19:15:00,福建,39122.5
2024-01-09 19:30:00,福建,38996.2
2024-01-09 19:45:00,福建,38909.8
2024-01-09 20:00:00,福建,39149.3
2024-01-09 20:15:00,福建,39169.4
2024-01-09 20:30:00,福建,39014.6
2024-01-09 20:45:00,福建,38884.1
2024-01-09 21:00:00,福建,38751.2
2024-01-09 21:15:00,福建,38604.0
2024-01-09 21:30:00,福建,38323.3
2024-01-09 21:45:00,福建,37994.4
2024-01-09 22:00:00,福建,37646.6
2024-01-09 22:15:00,福建,37207.0
2024-01-09 22:30:00,福建,36673.3
2024-01-09 22:45:00,福建,35954.0
2024-01-09 23:00:00,福建,35322.4
2024-01-09 23:15:00,福建,34580.1
2024-01-09 23:30:00,福建,33836.6
2024-01-09 23:45:00,福建,33295.5
2024-01-10 00:00:00,福建,32888.4
2024-01-10 00:15:00,福建,32468.0
2024-01-10 00:30:00,福建,32069.8
2024-01-10 00:45:00,福建,31562.3
2024-01-10 01:00:00,福建,31295.0
2024-01-10 01:15:00,福建,30894.6
2024-01-10 01:30:00,福建,30709.0
2024-01-10 01:45:00,福建,30429.3
2024-01-10 02:00:00,福建,30184.2
2024-01-10 02:15:00,福建,29955.7
2024-01-10 02:30:00,福建,29770.7
2024-01-10 02:45:00,福建,29628.9
2024-01-10 03:00:00,福建,29594.5
2024-01-10 03:15:00,福建,29485.4
2024-01-10 03:30:00,福建,29371.8
2024-01-10 03:45:00,福建,29251.6
2024-01-10 04:00:00,福建,29269.7
2024-01-10 04:15:00,福建,29374.0
2024-01-10 04:30:00,福建,29408.8
2024-01-10 04:45:00,福建,29543.8
2024-01-10 05:00:00,福建,29760.5
2024-01-10 05:15:00,福建,30025.9
2024-01-10 05:30:00,福建,30451.3
2024-01-10 05:45:00,福建,30882.7
2024-01-10 06:00:00,福建,31695.8
2024-01-10 06:15:00,福建,32543.7
2024-01-10 06:30:00,福建,33737.7
2024-01-10 06:45:00,福建,34667.5
2024-01-10 07:00:00,福建,35488.7
2024-01-10 07:15:00,福建,36194.9
2024-01-10 07:30:00,福建,36530.4
2024-01-10 07:45:00,福建,36935.3
2024-01-10 08:00:00,福建,37399.5
2024-01-10 08:15:00,福建,37901.3
2024-01-10 08:30:00,福建,38131.8
2024-01-10 08:45:00,福建,38380.3
2024-01-10 09:00:00,福建,38633.2
2024-01-10 09:15:00,福建,38820.1
2024-01-10 09:30:00,福建,39101.2
2024-01-10 09:45:00,福建,39204.6
2024-01-10 10:00:00,福建,39466.5
2024-01-10 10:15:00,福建,39592.1
2024-01-10 10:30:00,福建,39655.0
2024-01-10 10:45:00,福建,39875.1
2024-01-10 11:00:00,福建,39825.7
2024-01-10 11:15:00,福建,39211.9
2024-01-10 11:30:00,福建,38301.5
2024-01-10 11:45:00,福建,37455.3
2024-01-10 12:00:00,福建,36940.0
2024-01-10 12:15:00,福建,36646.9
2024-01-10 12:30:00,福建,36398.0
2024-01-10 12:45:00,福建,36556.8
2024-01-10 13:00:00,福建,36685.9
2024-01-10 13:15:00,福建,36865.0
2024-01-10 13:30:00,福建,36948.6
2024-01-10 13:45:00,福建,36979.5
2024-01-10 14:00:00,福建,36998.0
2024-01-10 14:15:00,福建,37059.1
2024-01-10 14:30:00,福建,36786.3
2024-01-10 14:45:00,福建,36831.8
2024-01-10 15:00:00,福建,37053.1
2024-01-10 15:15:00,福建,37096.5
2024-01-10 15:30:00,福建,37317.5
2024-01-10 15:45:00,福建,37588.1
2024-01-10 16:00:00,福建,38073.3
2024-01-10 16:15:00,福建,38425.7
2024-01-10 16:30:00,福建,38720.9
2024-01-10 16:45:00,福建,38687.0
2024-01-10 17:00:00,福建,39036.8
2024-01-10 17:15:00,福建,39246.7
2024-01-10 17:30:00,福建,39613.6
2024-01-10 17:45:00,福建,40047.5
2024-01-10 18:00:00,福建,39995.7
2024-01-10 18:15:00,福建,39848.9
2024-01-10 18:30:00,福建,39605.2
2024-01-10 18:45:00,福建,39472.6
2024-01-10 19:00:00,福建,39285.4
2024-01-10 19:15:00,福建,39038.6
2024-01-10 19:30:00,福建,39083.1
2024-01-10 19:45:00,福建,38940.4
2024-01-10 20:00:00,福建,39080.8
2024-01-10 20:15:00,福建,39089.4
2024-01-10 20:30:00,福建,38924.1
2024-01-10 20:45:00,福建,38795.8
2024-01-10 21:00:00,福建,38532.7
2024-01-10 21:15:00,福建,38338.7
2024-01-10 21:30:00,福建,38062.7
2024-01-10 21:45:00,福建,37750.7
2024-01-10 22:00:00,福建,37295.0
2024-01-10 22:15:00,福建,36967.8
2024-01-10 22:30:00,福建,36369.0
2024-01-10 22:45:00,福建,35692.1
2024-01-10 23:00:00,福建,35143.5
2024-01-10 23:15:00,福建,34440.0
2024-01-10 23:30:00,福建,33721.0
2024-01-10 23:45:00,福建,32991.0
2024-01-11 00:00:00,福建,32518.3
2024-01-11 00:15:00,福建,32453.0
2024-01-11 00:30:00,福建,32069.2
2024-01-11 00:45:00,福建,31576.3
2024-01-11 01:00:00,福建,31189.4
2024-01-11 01:15:00,福建,30811.3
2024-01-11 01:30:00,福建,30627.7
2024-01-11 01:45:00,福建,30232.8
2024-01-11 02:00:00,福建,30006.9
2024-01-11 02:15:00,福建,29830.9
2024-01-11 02:30:00,福建,29649.6
2024-01-11 02:45:00,福建,29273.2
2024-01-11 03:00:00,福建,29298.4
2024-01-11 03:15:00,福建,29301.6
2024-01-11 03:30:00,福建,29216.7
2024-01-11 03:45:00,福建,29178.1
2024-01-11 04:00:00,福建,29079.5
2024-01-11 04:15:00,福建,29247.5
2024-01-11 04:30:00,福建,29326.8
2024-01-11 04:45:00,福建,29464.7
2024-01-11 05:00:00,福建,29733.6
2024-01-11 05:15:00,福建,29996.1
2024-01-11 05:30:00,福建,30452.3
2024-01-11 05:45:00,福建,30923.0
2024-01-11 06:00:00,福建,31791.1
2024-01-11 06:15:00,福建,32632.7
2024-01-11 06:30:00,福建,33935.0
2024-01-11 06:45:00,福建,34802.2
2024-01-11 07:00:00,福建,35548.6
2024-01-11 07:15:00,福建,35838.2
2024-01-11 07:30:00,福建,35966.0
2024-01-11 07:45:00,福建,36547.1
2024-01-11 08:00:00,福建,37156.1
2024-01-11 08:15:00,福建,37369.4
2024-01-11 08:30:00,福建,37573.1
2024-01-11 08:45:00,福建,37519.7
2024-01-11 09:00:00,福建,37908.5
2024-01-11 09:15:00,福建,37827.1
2024-01-11 09:30:00,福建,38278.1
2024-01-11 09:45:00,福建,37885.6
2024-01-11 10:00:00,福建,38068.7
2024-01-11 10:15:00,福建,38054.8
2024-01-11 10:30:00,福建,38113.3
2024-01-11 10:45:00,福建,37967.9
2024-01-11 11:00:00,福建,37766.4
2024-01-11 11:15:00,福建,36887.9
2024-01-11 11:30:00,福建,36193.4
2024-01-11 11:45:00,福建,34659.5
2024-01-11 12:00:00,福建,34602.9
2024-01-11 12:15:00,福建,34275.3
2024-01-11 12:30:00,福建,34191.1
2024-01-11 12:45:00,福建,34350.4
2024-01-11 13:00:00,福建,34836.2
2024-01-11 13:15:00,福建,34907.3
2024-01-11 13:30:00,福建,34944.7
2024-01-11 13:45:00,福建,34974.8
2024-01-11 14:00:00,福建,35351.8
2024-01-11 14:15:00,福建,35361.6
2024-01-11 14:30:00,福建,35213.1
2024-01-11 14:45:00,福建,35085.1
2024-01-11 15:00:00,福建,35154.8
2024-01-11 15:15:00,福建,35493.0
2024-01-11 15:30:00,福建,35683.3
2024-01-11 15:45:00,福建,36159.2
2024-01-11 16:00:00,福建,36760.7
2024-01-11 16:15:00,福建,37134.9
2024-01-11 16:30:00,福建,37702.2
2024-01-11 16:45:00,福建,38056.3
2024-01-11 17:00:00,福建,38473.2
2024-01-11 17:15:00,福建,38680.2
2024-01-11 17:30:00,福建,39215.3
2024-01-11 17:45:00,福建,39536.0
2024-01-11 18:00:00,福建,39698.4
2024-01-11 18:15:00,福建,39556.2
2024-01-11 18:30:00,福建,39369.9
2024-01-11 18:45:00,福建,39253.5
2024-01-11 19:00:00,福建,39087.9
2024-01-11 19:15:00,福建,38939.7
2024-01-11 19:30:00,福建,38967.0
2024-01-11 19:45:00,福建,38743.3
2024-01-11 20:00:00,福建,38941.7
2024-01-11 20:15:00,福建,38935.4
2024-01-11 20:30:00,福建,38961.1
2024-01-11 20:45:00,福建,38895.7
2024-01-11 21:00:00,福建,38592.3
2024-01-11 21:15:00,福建,38208.1
2024-01-11 21:30:00,福建,37962.1
2024-01-11 21:45:00,福建,37721.5
2024-01-11 22:00:00,福建,37352.8
2024-01-11 22:15:00,福建,37016.6
2024-01-11 22:30:00,福建,36357.2
2024-01-11 22:45:00,福建,35547.2
2024-01-11 23:00:00,福建,34964.5
2024-01-11 23:15:00,福建,34283.5
2024-01-11 23:30:00,福建,33691.5
2024-01-11 23:45:00,福建,32878.7
2024-01-12 00:00:00,福建,33006.3
2024-01-12 00:15:00,福建,32467.1
2024-01-12 00:30:00,福建,32054.1
2024-01-12 00:45:00,福建,31592.3
2024-01-12 01:00:00,福建,31238.6
2024-01-12 01:15:00,福建,30931.7
2024-01-12 01:30:00,福建,30738.7
2024-01-12 01:45:00,福建,30412.8
2024-01-12 02:00:00,福建,30150.6
2024-01-12 02:15:00,福建,29873.9
2024-01-12 02:30:00,福建,29753.5
2024-01-12 02:45:00,福建,29648.6
2024-01-12 03:00:00,福建,29561.5
2024-01-12 03:15:00,福建,29455.7
2024-01-12 03:30:00,福建,29320.1
2024-01-12 03:45:00,福建,29311.2
2024-01-12 04:00:00,福建,29272.7
2024-01-12 04:15:00,福建,29325.9
2024-01-12 04:30:00,福建,29362.4
2024-01-12 04:45:00,福建,29471.3
2024-01-12 05:00:00,福建,29880.3
2024-01-12 05:15:00,福建,30053.9
2024-01-12 05:30:00,福建,30622.1
2024-01-12 05:45:00,福建,31044.1
2024-01-12 06:00:00,福建,31926.9
2024-01-12 06:15:00,福建,32821.1
2024-01-12 06:30:00,福建,34134.6
2024-01-12 06:45:00,福建,34897.7
2024-01-12 07:00:00,福建,35692.4
2024-01-12 07:15:00,福建,36255.2
2024-01-12 07:30:00,福建,36504.2
2024-01-12 07:45:00,福建,36920.4
2024-01-12 08:00:00,福建,37349.9
2024-01-12 08:15:00,福建,37660.3
2024-01-12 08:30:00,福建,37875.4
2024-01-12 08:45:00,福建,37935.2
2024-01-12 09:00:00,福建,38078.4
2024-01-12 09:15:00,福建,38119.1
2024-01-12 09:30:00,福建,38414.6
2024-01-12 09:45:00,福建,38367.8
2024-01-12 10:00:00,福建,38390.7
2024-01-12 10:15:00,福建,38439.7
2024-01-12 10:30:00,福建,38386.3
2024-01-12 10:45:00,福建,38200.4
2024-01-12 11:00:00,福建,37873.5
2024-01-12 11:15:00,福建,37319.1
2024-01-12 11:30:00,福建,36505.9
2024-01-12 11:45:00,福建,35478.9
2024-01-12 12:00:00,福建,35078.2
2024-01-12 12:15:00,福建,34714.4
2024-01-12 12:30:00,福建,34542.5
2024-01-12 12:45:00,福建,34791.6
2024-01-12 13:00:00,福建,35009.6
2024-01-12 13:15:00,福建,35208.6
2024-01-12 13:30:00,福建,35403.2
2024-01-12 13:45:00,福建,35485.8
2024-01-12 14:00:00,福建,35541.3
2024-01-12 14:15:00,福建,35598.0
2024-01-12 14:30:00,福建,35553.1
2024-01-12 14:45:00,福建,35644.3
2024-01-12 15:00:00,福建,35711.2
2024-01-12 15:15:00,福建,35825.2
2024-01-12 15:30:00,福建,36165.7
2024-01-12 15:45:00,福建,36736.7
2024-01-12 16:00:00,福建,37275.1
2024-01-12 16:15:00,福建,37702.2
2024-01-12 16:30:00,福建,38031.7
2024-01-12 16:45:00,福建,38065.5
2024-01-12 17:00:00,福建,38334.8
2024-01-12 17:15:00,福建,38613.4
2024-01-12 17:30:00,福建,39322.1
2024-01-12 17:45:00,福建,39616.3
2024-01-12 18:00:00,福建,39967.1
2024-01-12 18:15:00,福建,39715.8
2024-01-12 18:30:00,福建,39571.8
2024-01-12 18:45:00,福建,39430.7
2024-01-12 19:00:00,福建,39135.5
2024-01-12 19:15:00,福建,38940.3
2024-01-12 19:30:00,福建,38942.2
2024-01-12 19:45:00,福建,38825.4
2024-01-12 20:00:00,福建,38950.9
2024-01-12 20:15:00,福建,38997.0
2024-01-12 20:30:00,福建,38885.1
2024-01-12 20:45:00,福建,38823.9
2024-01-12 21:00:00,福建,38514.7
2024-01-12 21:15:00,福建,38428.6
2024-01-12 21:30:00,福建,38224.3
2024-01-12 21:45:00,福建,38054.9
2024-01-12 22:00:00,福建,37655.8
2024-01-12 22:15:00,福建,37291.6
2024-01-12 22:30:00,福建,36727.8
2024-01-12 22:45:00,福建,35973.1
2024-01-12 23:00:00,福建,35382.4
2024-01-12 23:15:00,福建,34703.5
2024-01-12 23:30:00,福建,34097.3
2024-01-12 23:45:00,福建,33365.5
2024-01-13 00:00:00,福建,33140.7
2024-01-13 00:15:00,福建,32585.0
2024-01-13 00:30:00,福建,32110.0
2024-01-13 00:45:00,福建,31592.4
2024-01-13 01:00:00,福建,31202.2
2024-01-13 01:15:00,福建,30841.5
2024-01-13 01:30:00,福建,30511.3
2024-01-13 01:45:00,福建,30257.9
2024-01-13 02:00:00,福建,30102.7
2024-01-13 02:15:00,福建,29866.5
2024-01-13 02:30:00,福建,29611.4
2024-01-13 02:45:00,福建,29470.1
2024-01-13 03:00:00,福建,29330.2
2024-01-13 03:15:00,福建,29337.5
2024-01-13 03:30:00,福建,29114.8
2024-01-13 03:45:00,福建,29150.7
2024-01-13 04:00:00,福建,29179.2
2024-01-13 04:15:00,福建,29153.0
2024-01-13 04:30:00,福建,29224.9
2024-01-13 04:45:00,福建,29372.2
2024-01-13 05:00:00,福建,29616.5
2024-01-13 05:15:00,福建,29949.0
2024-01-13 05:30:00,福建,30337.5
2024-01-13 05:45:00,福建,30846.5
2024-01-13 06:00:00,福建,31273.2
2024-01-13 06:15:00,福建,31961.9
2024-01-13 06:30:00,福建,32873.7
2024-01-13 06:45:00,福建,33600.8
2024-01-13 07:00:00,福建,34343.8
2024-01-13 07:15:00,福建,35100.2
2024-01-13 07:30:00,福建,35565.0
2024-01-13 07:45:00,福建,36029.1
2024-01-13 08:00:00,福建,36588.4
2024-01-13 08:15:00,福建,37112.9
2024-01-13 08:30:00,福建,37224.1
2024-01-13 08:45:00,福建,37384.3
2024-01-13 09:00:00,福建,37607.1
2024-01-13 09:15:00,福建,37778.1
2024-01-13 09:30:00,福建,38072.5
2024-01-13 09:45:00,福建,37921.5
2024-01-13 10:00:00,福建,38083.3
2024-01-13 10:15:00,福建,38415.5
2024-01-13 10:30:00,福建,38127.8
2024-01-13 10:45:00,福建,38042.2
2024-01-13 11:00:00,福建,37733.8
2024-01-13 11:15:00,福建,37014.2
2024-01-13 11:30:00,福建,36327.7
2024-01-13 11:45:00,福建,35158.1
2024-01-13 12:00:00,福建,34657.7
2024-01-13 12:15:00,福建,34488.8
2024-01-13 12:30:00,福建,34329.1
2024-01-13 12:45:00,福建,34506.1
2024-01-13 13:00:00,福建,34742.6
2024-01-13 13:15:00,福建,35101.9
2024-01-13 13:30:00,福建,35320.9
2024-01-13 13:45:00,福建,35437.5
2024-01-13 14:00:00,福建,35397.3
2024-01-13 14:15:00,福建,35469.2
2024-01-13 14:30:00,福建,35356.1
2024-01-13 14:45:00,福建,35415.4
2024-01-13 15:00:00,福建,35525.4
2024-01-13 15:15:00,福建,35906.8
2024-01-13 15:30:00,福建,35945.1
2024-01-13 15:45:00,福建,36341.5
2024-01-13 16:00:00,福建,37218.0
2024-01-13 16:15:00,福建,37622.6
2024-01-13 16:30:00,福建,37951.3
2024-01-13 16:45:00,福建,38014.1
2024-01-13 17:00:00,福建,38155.1
2024-01-13 17:15:00,福建,38568.9
2024-01-13 17:30:00,福建,38995.3
2024-01-13 17:45:00,福建,39315.2
2024-01-13 18:00:00,福建,39374.9
2024-01-13 18:15:00,福建,39139.5
2024-01-13 18:30:00,福建,38999.1
2024-01-13 18:45:00,福建,38702.7
2024-01-13 19:00:00,福建,38277.3
2024-01-13 19:15:00,福建,38129.8
2024-01-13 19:30:00,福建,37936.2
2024-01-13 19:45:00,福建,37972.3
2024-01-13 20:00:00,福建,38165.3
2024-01-13 20:15:00,福建,38060.9
2024-01-13 20:30:00,福建,37942.2
2024-01-13 20:45:00,福建,37693.8
2024-01-13 21:00:00,福建,37547.3
2024-01-13 21:15:00,福建,37053.5
2024-01-13 21:30:00,福建,37131.0
2024-01-13 21:45:00,福建,36994.3
2024-01-13 22:00:00,福建,36743.9
2024-01-13 22:15:00,福建,36183.3
2024-01-13 22:30:00,福建,35693.8
2024-01-13 22:45:00,福建,35116.3
2024-01-13 23:00:00,福建,34513.8
2024-01-13 23:15:00,福建,33932.7
2024-01-13 23:30:00,福建,33368.2
2024-01-13 23:45:00,福建,32752.7
2024-01-14 00:00:00,福建,32741.1
2024-01-14 00:15:00,福建,32559.4
2024-01-14 00:30:00,福建,32237.6
2024-01-14 00:45:00,福建,31503.3
2024-01-14 01:00:00,福建,31194.3
2024-01-14 01:15:00,福建,30875.6
2024-01-14 01:30:00,福建,30447.0
2024-01-14 01:45:00,福建,30196.0
2024-01-14 02:00:00,福建,30034.5
2024-01-14 02:15:00,福建,29788.7
2024-01-14 02:30:00,福建,29516.6
2024-01-14 02:45:00,福建,29325.0
2024-01-14 03:00:00,福建,29220.0
2024-01-14 03:15:00,福建,29197.7
2024-01-14 03:30:00,福建,28938.9
2024-01-14 03:45:00,福建,28925.2
2024-01-14 04:00:00,福建,28961.9
2024-01-14 04:15:00,福建,28929.8
2024-01-14 04:30:00,福建,29001.4
2024-01-14 04:45:00,福建,29093.3
2024-01-14 05:00:00,福建,29326.4
2024-01-14 05:15:00,福建,29597.6
2024-01-14 05:30:00,福建,29895.3
2024-01-14 05:45:00,福建,30228.8
2024-01-14 06:00:00,福建,30718.5
2024-01-14 06:15:00,福建,31164.1
2024-01-14 06:30:00,福建,31983.8
2024-01-14 06:45:00,福建,32611.8
2024-01-14 07:00:00,福建,33333.9
2024-01-14 07:15:00,福建,33937.6
2024-01-14 07:30:00,福建,34344.3
2024-01-14 07:45:00,福建,34984.1
2024-01-14 08:00:00,福建,35372.8
2024-01-14 08:15:00,福建,35790.5
2024-01-14 08:30:00,福建,36086.7
2024-01-14 08:45:00,福建,36284.6
2024-01-14 09:00:00,福建,36468.7
2024-01-14 09:15:00,福建,36530.5
