datetime,PARTY_ID,wind
2024-01-01 00:00:00,上海,354.591
2024-01-01 00:15:00,上海,345.763
2024-01-01 00:30:00,上海,331.937
2024-01-01 00:45:00,上海,322.715
2024-01-01 01:00:00,上海,312.747
2024-01-01 01:15:00,上海,302.96
2024-01-01 01:30:00,上海,292.223
2024-01-01 01:45:00,上海,280.608
2024-01-01 02:00:00,上海,264.287
2024-01-01 02:15:00,上海,250.046
2024-01-01 02:30:00,上海,237.067
2024-01-01 02:45:00,上海,224.422
2024-01-01 03:00:00,上海,212.312
2024-01-01 03:15:00,上海,197.162
2024-01-01 03:30:00,上海,186.951
2024-01-01 03:45:00,上海,174.649
2024-01-01 04:00:00,上海,166.206
2024-01-01 04:15:00,上海,159.136
2024-01-01 04:30:00,上海,151.823
2024-01-01 04:45:00,上海,146.874
2024-01-01 05:00:00,上海,138.713
2024-01-01 05:15:00,上海,134.744
2024-01-01 05:30:00,上海,130.967
2024-01-01 05:45:00,上海,127.129
2024-01-01 06:00:00,上海,119.261
2024-01-01 06:15:00,上海,115.15
2024-01-01 06:30:00,上海,110.332
2024-01-01 06:45:00,上海,105.06
2024-01-01 07:00:00,上海,99.364
2024-01-01 07:15:00,上海,89.436
2024-01-01 07:30:00,上海,83.547
2024-01-01 07:45:00,上海,65.327
2024-01-01 08:00:00,上海,60.681
2024-01-01 08:15:00,上海,31.906
2024-01-01 08:30:00,上海,20.634
2024-01-01 08:45:00,上海,19.715
2024-01-01 09:00:00,上海,18.816
2024-01-01 09:15:00,上海,9.898
2024-01-01 09:30:00,上海,9.898
2024-01-01 09:45:00,上海,9.898
2024-01-01 10:00:00,上海,9.898
2024-01-01 10:15:00,上海,9.898
2024-01-01 10:30:00,上海,9.898
2024-01-01 10:45:00,上海,9.898
2024-01-01 11:00:00,上海,9.898
2024-01-01 11:15:00,上海,9.898
2024-01-01 11:30:00,上海,9.898
2024-01-01 11:45:00,上海,9.898
2024-01-01 12:00:00,上海,9.898
2024-01-01 12:15:00,上海,9.898
2024-01-01 12:30:00,上海,9.898
2024-01-01 12:45:00,上海,9.898
2024-01-01 13:00:00,上海,9.898
2024-01-01 13:15:00,上海,9.898
2024-01-01 13:30:00,上海,9.898
2024-01-01 13:45:00,上海,9.898
2024-01-01 14:00:00,上海,9.898
2024-01-01 14:15:00,上海,9.898
2024-01-01 14:30:00,上海,9.898
2024-01-01 14:45:00,上海,9.898
2024-01-01 15:00:00,上海,9.898
2024-01-01 15:15:00,上海,9.898
2024-01-01 15:30:00,上海,9.898
2024-01-01 15:45:00,上海,9.898
2024-01-01 16:00:00,上海,9.898
2024-01-01 16:15:00,上海,9.898
2024-01-01 16:30:00,上海,9.898
2024-01-01 16:45:00,上海,9.898
2024-01-01 17:00:00,上海,9.898
2024-01-01 17:15:00,上海,9.898
2024-01-01 17:30:00,上海,9.898
2024-01-01 17:45:00,上海,9.898
2024-01-01 18:00:00,上海,9.898
2024-01-01 18:15:00,上海,9.898
2024-01-01 18:30:00,上海,9.898
2024-01-01 18:45:00,上海,9.898
2024-01-01 19:00:00,上海,9.898
2024-01-01 19:15:00,上海,9.898
2024-01-01 19:30:00,上海,9.898
2024-01-01 19:45:00,上海,9.898
2024-01-01 20:00:00,上海,9.898
2024-01-01 20:15:00,上海,9.898
2024-01-01 20:30:00,上海,9.898
2024-01-01 20:45:00,上海,9.898
2024-01-01 21:00:00,上海,9.898
2024-01-01 21:15:00,上海,9.898
2024-01-01 21:30:00,上海,9.898
2024-01-01 21:45:00,上海,9.898
2024-01-01 22:00:00,上海,9.898
2024-01-01 22:15:00,上海,9.898
2024-01-01 22:30:00,上海,9.898
2024-01-01 22:45:00,上海,9.898
2024-01-01 23:00:00,上海,9.898
2024-01-01 23:15:00,上海,9.898
2024-01-01 23:30:00,上海,9.898
2024-01-01 23:45:00,上海,9.898
2024-01-02 00:00:00,上海,9.898
2024-01-02 00:15:00,上海,9.897
2024-01-02 00:30:00,上海,9.897
2024-01-02 00:45:00,上海,9.897
2024-01-02 01:00:00,上海,9.896
2024-01-02 01:15:00,上海,9.896
2024-01-02 01:30:00,上海,9.896
2024-01-02 01:45:00,上海,9.895
2024-01-02 02:00:00,上海,9.895
2024-01-02 02:15:00,上海,9.895
2024-01-02 02:30:00,上海,9.894
2024-01-02 02:45:00,上海,9.894
2024-01-02 03:00:00,上海,9.893
2024-01-02 03:15:00,上海,9.893
2024-01-02 03:30:00,上海,9.893
2024-01-02 03:45:00,上海,9.892
2024-01-02 04:00:00,上海,9.892
2024-01-02 04:15:00,上海,9.892
2024-01-02 04:30:00,上海,9.891
2024-01-02 04:45:00,上海,9.891
2024-01-02 05:00:00,上海,9.891
2024-01-02 05:15:00,上海,9.89
2024-01-02 05:30:00,上海,9.89
2024-01-02 05:45:00,上海,9.89
2024-01-02 06:00:00,上海,9.889
2024-01-02 06:15:00,上海,9.889
2024-01-02 06:30:00,上海,9.889
2024-01-02 06:45:00,上海,9.888
2024-01-02 07:00:00,上海,9.888
2024-01-02 07:15:00,上海,9.888
2024-01-02 07:30:00,上海,9.887
2024-01-02 07:45:00,上海,9.887
2024-01-02 08:00:00,上海,9.887
2024-01-02 08:15:00,上海,9.886
2024-01-02 08:30:00,上海,9.886
2024-01-02 08:45:00,上海,9.886
2024-01-02 09:00:00,上海,9.885
2024-01-02 09:15:00,上海,9.885
2024-01-02 09:30:00,上海,9.884
2024-01-02 09:45:00,上海,9.884
2024-01-02 10:00:00,上海,9.884
2024-01-02 10:15:00,上海,9.883
2024-01-02 10:30:00,上海,9.883
2024-01-02 10:45:00,上海,9.883
2024-01-02 11:00:00,上海,9.882
2024-01-02 11:15:00,上海,9.882
2024-01-02 11:30:00,上海,9.882
2024-01-02 11:45:00,上海,9.881
2024-01-02 12:00:00,上海,9.881
2024-01-02 12:15:00,上海,9.881
2024-01-02 12:30:00,上海,9.88
2024-01-02 12:45:00,上海,9.88
2024-01-02 13:00:00,上海,9.88
2024-01-02 13:15:00,上海,9.879
2024-01-02 13:30:00,上海,9.879
2024-01-02 13:45:00,上海,9.879
2024-01-02 14:00:00,上海,9.878
2024-01-02 14:15:00,上海,9.878
2024-01-02 14:30:00,上海,9.878
2024-01-02 14:45:00,上海,9.877
2024-01-02 15:00:00,上海,9.877
2024-01-02 15:15:00,上海,9.876
2024-01-02 15:30:00,上海,28.118
2024-01-02 15:45:00,上海,34.618
2024-01-02 16:00:00,上海,55.686
2024-01-02 16:15:00,上海,72.857
2024-01-02 16:30:00,上海,78.238
2024-01-02 16:45:00,上海,82.16
2024-01-02 17:00:00,上海,85.586
2024-01-02 17:15:00,上海,88.457
2024-01-02 17:30:00,上海,90.272
2024-01-02 17:45:00,上海,91.39
2024-01-02 18:00:00,上海,91.149
2024-01-02 18:15:00,上海,90.082
2024-01-02 18:30:00,上海,102.019
2024-01-02 18:45:00,上海,101.858
2024-01-02 19:00:00,上海,97.557
2024-01-02 19:15:00,上海,93.477
2024-01-02 19:30:00,上海,92.964
2024-01-02 19:45:00,上海,91.575
2024-01-02 20:00:00,上海,85.662
2024-01-02 20:15:00,上海,71.36
2024-01-02 20:30:00,上海,69.44
2024-01-02 20:45:00,上海,65.693
2024-01-02 21:00:00,上海,63.491
2024-01-02 21:15:00,上海,61.085
2024-01-02 21:30:00,上海,59.02
2024-01-02 21:45:00,上海,56.97
2024-01-02 22:00:00,上海,57.041
2024-01-02 22:15:00,上海,55.964
2024-01-02 22:30:00,上海,46.051
2024-01-02 22:45:00,上海,46.333
2024-01-02 23:00:00,上海,46.967
2024-01-02 23:15:00,上海,47.768
2024-01-02 23:30:00,上海,48.593
2024-01-02 23:45:00,上海,62.073
2024-01-03 00:00:00,上海,55.096
2024-01-03 00:15:00,上海,55.358
2024-01-03 00:30:00,上海,55.853
2024-01-03 00:45:00,上海,56.641
2024-01-03 01:00:00,上海,57.833
2024-01-03 01:15:00,上海,61.115
2024-01-03 01:30:00,上海,67.468
2024-01-03 01:45:00,上海,69.862
2024-01-03 02:00:00,上海,78.144
2024-01-03 02:15:00,上海,87.668
2024-01-03 02:30:00,上海,98.162
2024-01-03 02:45:00,上海,120.735
2024-01-03 03:00:00,上海,131.189
2024-01-03 03:15:00,上海,152.864
2024-01-03 03:30:00,上海,165.862
2024-01-03 03:45:00,上海,183.85
2024-01-03 04:00:00,上海,202.707
2024-01-03 04:15:00,上海,216.696
2024-01-03 04:30:00,上海,229.411
2024-01-03 04:45:00,上海,241.097
2024-01-03 05:00:00,上海,252.369
2024-01-03 05:15:00,上海,262.62
2024-01-03 05:30:00,上海,272.195
2024-01-03 05:45:00,上海,281.154
2024-01-03 06:00:00,上海,290.092
2024-01-03 06:15:00,上海,300.111
2024-01-03 06:30:00,上海,309.484
2024-01-03 06:45:00,上海,320.21
2024-01-03 07:00:00,上海,330.119
2024-01-03 07:15:00,上海,340.693
2024-01-03 07:30:00,上海,347.804
2024-01-03 07:45:00,上海,353.763
2024-01-03 08:00:00,上海,358.186
2024-01-03 08:15:00,上海,360.752
2024-01-03 08:30:00,上海,360.752
2024-01-03 08:45:00,上海,360.479
2024-01-03 09:00:00,上海,357.934
2024-01-03 09:15:00,上海,353.116
2024-01-03 09:30:00,上海,348.288
2024-01-03 09:45:00,上海,344.046
2024-01-03 10:00:00,上海,340.673
2024-01-03 10:15:00,上海,337.724
2024-01-03 10:30:00,上海,335.472
2024-01-03 10:45:00,上海,333.381
2024-01-03 11:00:00,上海,332.017
2024-01-03 11:15:00,上海,331.361
2024-01-03 11:30:00,上海,330.876
2024-01-03 11:45:00,上海,330.442
2024-01-03 12:00:00,上海,330.462
2024-01-03 12:15:00,上海,330.028
2024-01-03 12:30:00,上海,330.028
2024-01-03 12:45:00,上海,329.917
2024-01-03 13:00:00,上海,329.634
2024-01-03 13:15:00,上海,329.704
2024-01-03 13:30:00,上海,329.654
2024-01-03 13:45:00,上海,328.957
2024-01-03 14:00:00,上海,327.735
2024-01-03 14:15:00,上海,326.382
2024-01-03 14:30:00,上海,324.059
2024-01-03 14:45:00,上海,320.786
2024-01-03 15:00:00,上海,318.423
2024-01-03 15:15:00,上海,316.049
2024-01-03 15:30:00,上海,313.08
2024-01-03 15:45:00,上海,310.272
2024-01-03 16:00:00,上海,306.283
2024-01-03 16:15:00,上海,299.909
2024-01-03 16:30:00,上海,294.294
2024-01-03 16:45:00,上海,288.042
2024-01-03 17:00:00,上海,280.851
2024-01-03 17:15:00,上海,272.801
2024-01-03 17:30:00,上海,263.721
2024-01-03 17:45:00,上海,248.935
2024-01-03 18:00:00,上海,238.885
2024-01-03 18:15:00,上海,227.371
2024-01-03 18:30:00,上海,215.453
2024-01-03 18:45:00,上海,203.98
2024-01-03 19:00:00,上海,190.456
2024-01-03 19:15:00,上海,173.417
2024-01-03 19:30:00,上海,158.903
2024-01-03 19:45:00,上海,148.137
2024-01-03 20:00:00,上海,132.179
2024-01-03 20:15:00,上海,109.999
2024-01-03 20:30:00,上海,97.546
2024-01-03 20:45:00,上海,76.134
2024-01-03 21:00:00,上海,70.215
2024-01-03 21:15:00,上海,64.357
2024-01-03 21:30:00,上海,58.974
2024-01-03 21:45:00,上海,37.259
2024-01-03 22:00:00,上海,34.522
2024-01-03 22:15:00,上海,31.886
2024-01-03 22:30:00,上海,20.523
2024-01-03 22:45:00,上海,19.473
2024-01-03 23:00:00,上海,18.564
2024-01-03 23:15:00,上海,9.898
2024-01-03 23:30:00,上海,9.898
2024-01-03 23:45:00,上海,9.898
2024-01-04 00:00:00,上海,9.898
2024-01-04 00:15:00,上海,9.898
2024-01-04 00:30:00,上海,9.898
2024-01-04 00:45:00,上海,9.898
2024-01-04 01:00:00,上海,9.898
2024-01-04 01:15:00,上海,9.898
2024-01-04 01:30:00,上海,9.898
2024-01-04 01:45:00,上海,9.898
2024-01-04 02:00:00,上海,9.898
2024-01-04 02:15:00,上海,9.898
2024-01-04 02:30:00,上海,9.898
2024-01-04 02:45:00,上海,9.898
2024-01-04 03:00:00,上海,9.898
2024-01-04 03:15:00,上海,9.898
2024-01-04 03:30:00,上海,9.898
2024-01-04 03:45:00,上海,9.898
2024-01-04 04:00:00,上海,9.898
2024-01-04 04:15:00,上海,9.898
2024-01-04 04:30:00,上海,9.898
2024-01-04 04:45:00,上海,9.898
2024-01-04 05:00:00,上海,9.898
2024-01-04 05:15:00,上海,9.898
2024-01-04 05:30:00,上海,9.898
2024-01-04 05:45:00,上海,9.898
2024-01-04 06:00:00,上海,9.898
2024-01-04 06:15:00,上海,9.898
2024-01-04 06:30:00,上海,9.898
2024-01-04 06:45:00,上海,9.898
2024-01-04 07:00:00,上海,9.898
2024-01-04 07:15:00,上海,9.898
2024-01-04 07:30:00,上海,9.898
2024-01-04 07:45:00,上海,9.898
2024-01-04 08:00:00,上海,9.898
2024-01-04 08:15:00,上海,9.898
2024-01-04 08:30:00,上海,9.898
2024-01-04 08:45:00,上海,9.898
2024-01-04 09:00:00,上海,9.898
2024-01-04 09:15:00,上海,9.898
2024-01-04 09:30:00,上海,9.898
2024-01-04 09:45:00,上海,9.898
2024-01-04 10:00:00,上海,9.898
2024-01-04 10:15:00,上海,9.898
2024-01-04 10:30:00,上海,9.898
2024-01-04 10:45:00,上海,9.898
2024-01-04 11:00:00,上海,9.898
2024-01-04 11:15:00,上海,9.898
2024-01-04 11:30:00,上海,9.898
2024-01-04 11:45:00,上海,9.898
2024-01-04 12:00:00,上海,14.079
2024-01-04 12:15:00,上海,14.231
2024-01-04 12:30:00,上海,14.403
2024-01-04 12:45:00,上海,18.776
2024-01-04 13:00:00,上海,19.129
2024-01-04 13:15:00,上海,19.463
2024-01-04 13:30:00,上海,19.826
2024-01-04 13:45:00,上海,20.18
2024-01-04 14:00:00,上海,20.614
2024-01-04 14:15:00,上海,21.089
2024-01-04 14:30:00,上海,42.077
2024-01-04 14:45:00,上海,49.975
2024-01-04 15:00:00,上海,60.257
2024-01-04 15:15:00,上海,74.952
2024-01-04 15:30:00,上海,96.041
2024-01-04 15:45:00,上海,105.262
2024-01-04 16:00:00,上海,115.13
2024-01-04 16:15:00,上海,144.359
2024-01-04 16:30:00,上海,157.308
2024-01-04 16:45:00,上海,174.053
2024-01-04 17:00:00,上海,189.527
2024-01-04 17:15:00,上海,206.05
2024-01-04 17:30:00,上海,233.371
2024-01-04 17:45:00,上海,253.601
2024-01-04 18:00:00,上海,276.669
2024-01-04 18:15:00,上海,299.374
2024-01-04 18:30:00,上海,323.089
2024-01-04 18:45:00,上海,348.107
2024-01-04 19:00:00,上海,371.66
2024-01-04 19:15:00,上海,393.496
2024-01-04 19:30:00,上海,413.181
2024-01-04 19:45:00,上海,430.876
2024-01-04 20:00:00,上海,446.329
2024-01-04 20:15:00,上海,459.055
2024-01-04 20:30:00,上海,469.307
2024-01-04 20:45:00,上海,476.538
2024-01-04 21:00:00,上海,481.487
2024-01-04 21:15:00,上海,484.598
2024-01-04 21:30:00,上海,487.709
2024-01-04 21:45:00,上海,490.507
2024-01-04 22:00:00,上海,492.527
2024-01-04 22:15:00,上海,493.425
2024-01-04 22:30:00,上海,492.355
2024-01-04 22:45:00,上海,489.82
2024-01-04 23:00:00,上海,484.75
2024-01-04 23:15:00,上海,477.942
2024-01-04 23:30:00,上海,468.711
2024-01-04 23:45:00,上海,457.288
2024-01-05 00:00:00,上海,441.027
2024-01-05 00:15:00,上海,423.444
2024-01-05 00:30:00,上海,405.81
2024-01-05 00:45:00,上海,388.775
2024-01-05 01:00:00,上海,370.934
2024-01-05 01:15:00,上海,352.728
2024-01-05 01:30:00,上海,334.523
2024-01-05 01:45:00,上海,316.653
2024-01-05 02:00:00,上海,299.112
2024-01-05 02:15:00,上海,277.649
2024-01-05 02:30:00,上海,259.967
2024-01-05 02:45:00,上海,238.57
2024-01-05 03:00:00,上海,221.584
2024-01-05 03:15:00,上海,199.223
2024-01-05 03:30:00,上海,182.878
2024-01-05 03:45:00,上海,166.976
2024-01-05 04:00:00,上海,151.108
2024-01-05 04:15:00,上海,132.671
2024-01-05 04:30:00,上海,118.359
2024-01-05 04:45:00,上海,109.379
2024-01-05 05:00:00,上海,99.212
2024-01-05 05:15:00,上海,88.631
2024-01-05 05:30:00,上海,78.53
2024-01-05 05:45:00,上海,56.559
2024-01-05 06:00:00,上海,51.93
2024-01-05 06:15:00,上海,46.149
2024-01-05 06:30:00,上海,26.985
2024-01-05 06:45:00,上海,25.491
2024-01-05 07:00:00,上海,24.116
2024-01-05 07:15:00,上海,11.72
2024-01-05 07:30:00,上海,11.486
2024-01-05 07:45:00,上海,11.373
2024-01-05 08:00:00,上海,11.253
2024-01-05 08:15:00,上海,11.15
2024-01-05 08:30:00,上海,9.888
2024-01-05 08:45:00,上海,9.888
2024-01-05 09:00:00,上海,9.888
2024-01-05 09:15:00,上海,9.888
2024-01-05 09:30:00,上海,9.888
2024-01-05 09:45:00,上海,9.888
2024-01-05 10:00:00,上海,9.888
2024-01-05 10:15:00,上海,9.888
2024-01-05 10:30:00,上海,9.888
2024-01-05 10:45:00,上海,9.888
2024-01-05 11:00:00,上海,9.888
2024-01-05 11:15:00,上海,9.888
2024-01-05 11:30:00,上海,9.888
2024-01-05 11:45:00,上海,9.888
2024-01-05 12:00:00,上海,9.888
2024-01-05 12:15:00,上海,9.888
2024-01-05 12:30:00,上海,9.888
2024-01-05 12:45:00,上海,9.888
2024-01-05 13:00:00,上海,9.888
2024-01-05 13:15:00,上海,9.888
2024-01-05 13:30:00,上海,9.888
2024-01-05 13:45:00,上海,9.888
2024-01-05 14:00:00,上海,9.888
2024-01-05 14:15:00,上海,9.888
2024-01-05 14:30:00,上海,9.888
2024-01-05 14:45:00,上海,9.888
2024-01-05 15:00:00,上海,9.888
2024-01-05 15:15:00,上海,9.888
2024-01-05 15:30:00,上海,9.888
2024-01-05 15:45:00,上海,9.888
2024-01-05 16:00:00,上海,10.321
2024-01-05 16:15:00,上海,10.362
2024-01-05 16:30:00,上海,10.805
2024-01-05 16:45:00,上海,11.787
2024-01-05 17:00:00,上海,11.891
2024-01-05 17:15:00,上海,11.967
2024-01-05 17:30:00,上海,12.43
2024-01-05 17:45:00,上海,12.466
2024-01-05 18:00:00,上海,12.47
2024-01-05 18:15:00,上海,12.446
2024-01-05 18:30:00,上海,12.438
2024-01-05 18:45:00,上海,12.439
2024-01-05 19:00:00,上海,12.427
2024-01-05 19:15:00,上海,12.385
2024-01-05 19:30:00,上海,12.322
2024-01-05 19:45:00,上海,11.847
2024-01-05 20:00:00,上海,13.133
2024-01-05 20:15:00,上海,13.088
2024-01-05 20:30:00,上海,13.009
2024-01-05 20:45:00,上海,9.888
2024-01-05 21:00:00,上海,9.888
2024-01-05 21:15:00,上海,9.888
2024-01-05 21:30:00,上海,9.888
2024-01-05 21:45:00,上海,9.888
2024-01-05 22:00:00,上海,9.888
2024-01-05 22:15:00,上海,9.888
2024-01-05 22:30:00,上海,9.888
2024-01-05 22:45:00,上海,9.888
2024-01-05 23:00:00,上海,9.888
2024-01-05 23:15:00,上海,9.888
2024-01-05 23:30:00,上海,9.888
2024-01-05 23:45:00,上海,9.888
2024-01-06 00:00:00,上海,9.888
2024-01-06 00:15:00,上海,9.888
2024-01-06 00:30:00,上海,9.888
2024-01-06 00:45:00,上海,9.888
2024-01-06 01:00:00,上海,9.888
2024-01-06 01:15:00,上海,9.888
2024-01-06 01:30:00,上海,9.888
2024-01-06 01:45:00,上海,9.888
2024-01-06 02:00:00,上海,9.888
2024-01-06 02:15:00,上海,9.888
2024-01-06 02:30:00,上海,9.888
2024-01-06 02:45:00,上海,9.888
2024-01-06 03:00:00,上海,9.888
2024-01-06 03:15:00,上海,9.888
2024-01-06 03:30:00,上海,9.888
2024-01-06 03:45:00,上海,9.888
2024-01-06 04:00:00,上海,9.888
2024-01-06 04:15:00,上海,13.165
2024-01-06 04:30:00,上海,13.472
2024-01-06 04:45:00,上海,13.73
2024-01-06 05:00:00,上海,17.25
2024-01-06 05:15:00,上海,17.532
2024-01-06 05:30:00,上海,17.734
2024-01-06 05:45:00,上海,17.871
2024-01-06 06:00:00,上海,24.991
2024-01-06 06:15:00,上海,25.459
2024-01-06 06:30:00,上海,25.935
2024-01-06 06:45:00,上海,26.444
2024-01-06 07:00:00,上海,26.807
2024-01-06 07:15:00,上海,34.903
2024-01-06 07:30:00,上海,35.178
2024-01-06 07:45:00,上海,35.21
2024-01-06 08:00:00,上海,34.944
2024-01-06 08:15:00,上海,34.467
2024-01-06 08:30:00,上海,30.536
2024-01-06 08:45:00,上海,22.238
2024-01-06 09:00:00,上海,21.673
2024-01-06 09:15:00,上海,21.028
2024-01-06 09:30:00,上海,17.323
2024-01-06 09:45:00,上海,16.951
2024-01-06 10:00:00,上海,9.888
2024-01-06 10:15:00,上海,9.888
2024-01-06 10:30:00,上海,9.888
2024-01-06 10:45:00,上海,9.888
2024-01-06 11:00:00,上海,9.888
2024-01-06 11:15:00,上海,9.888
2024-01-06 11:30:00,上海,10.309
2024-01-06 11:45:00,上海,11.277
2024-01-06 12:00:00,上海,11.415
2024-01-06 12:15:00,上海,20.931
2024-01-06 12:30:00,上海,25.644
2024-01-06 12:45:00,上海,30.254
2024-01-06 13:00:00,上海,31.397
2024-01-06 13:15:00,上海,33.511
2024-01-06 13:30:00,上海,35.139
2024-01-06 13:45:00,上海,37.105
2024-01-06 14:00:00,上海,42.179
2024-01-06 14:15:00,上海,52.696
2024-01-06 14:30:00,上海,56.892
2024-01-06 14:45:00,上海,83.048
2024-01-06 15:00:00,上海,91.524
2024-01-06 15:15:00,上海,102.337
2024-01-06 15:30:00,上海,111.354
2024-01-06 15:45:00,上海,128.585
2024-01-06 16:00:00,上海,153.928
2024-01-06 16:15:00,上海,169.283
2024-01-06 16:30:00,上海,182.16
2024-01-06 16:45:00,上海,197.007
2024-01-06 17:00:00,上海,209.695
2024-01-06 17:15:00,上海,221.758
2024-01-06 17:30:00,上海,233.28
2024-01-06 17:45:00,上海,244.261
2024-01-06 18:00:00,上海,254.237
2024-01-06 18:15:00,上海,263.75
2024-01-06 18:30:00,上海,273.64
2024-01-06 18:45:00,上海,282.536
2024-01-06 19:00:00,上海,290.756
2024-01-06 19:15:00,上海,298.35
2024-01-06 19:30:00,上海,305.94
2024-01-06 19:45:00,上海,313.174
2024-01-06 20:00:00,上海,320.065
2024-01-06 20:15:00,上海,325.846
2024-01-06 20:30:00,上海,330.861
2024-01-06 20:45:00,上海,335.696
2024-01-06 21:00:00,上海,339.58
2024-01-06 21:15:00,上海,343.272
2024-01-06 21:30:00,上海,346.621
2024-01-06 21:45:00,上海,349.867
2024-01-06 22:00:00,上海,353.074
2024-01-06 22:15:00,上海,355.978
2024-01-06 22:30:00,上海,358.809
2024-01-06 22:45:00,上海,361.81
2024-01-06 23:00:00,上海,364.746
2024-01-06 23:15:00,上海,367.765
2024-01-06 23:30:00,上海,371.308
2024-01-06 23:45:00,上海,374.601
2024-01-07 00:00:00,上海,378.107
2024-01-07 00:15:00,上海,381.353
2024-01-07 00:30:00,上海,384.332
2024-01-07 00:45:00,上海,387.509
2024-01-07 01:00:00,上海,390.501
2024-01-07 01:15:00,上海,393.42
2024-01-07 01:30:00,上海,395.997
2024-01-07 01:45:00,上海,398.399
2024-01-07 02:00:00,上海,400.845
2024-01-07 02:15:00,上海,403.375
2024-01-07 02:30:00,上海,405.601
2024-01-07 02:45:00,上海,407.521
2024-01-07 03:00:00,上海,410.511
2024-01-07 03:15:00,上海,411.818
2024-01-07 03:30:00,上海,412.779
2024-01-07 03:45:00,上海,413.724
2024-01-07 04:00:00,上海,414.733
2024-01-07 04:15:00,上海,415.098
2024-01-07 04:30:00,上海,414.93
2024-01-07 04:45:00,上海,414.119
2024-01-07 05:00:00,上海,413.032
2024-01-07 05:15:00,上海,411.756
2024-01-07 05:30:00,上海,410.068
2024-01-07 05:45:00,上海,408.09
2024-01-07 06:00:00,上海,405.747
2024-01-07 06:15:00,上海,401.525
2024-01-07 06:30:00,上海,397.862
2024-01-07 06:45:00,上海,393.579
2024-01-07 07:00:00,上海,388.152
2024-01-07 07:15:00,上海,382.343
2024-01-07 07:30:00,上海,375.613
2024-01-07 07:45:00,上海,368.051
2024-01-07 08:00:00,上海,358.823
2024-01-07 08:15:00,上海,349.232
2024-01-07 08:30:00,上海,338.654
2024-01-07 08:45:00,上海,327.728
2024-01-07 09:00:00,上海,316.858
2024-01-07 09:15:00,上海,306.557
2024-01-07 09:30:00,上海,297.413
2024-01-07 09:45:00,上海,289.046
2024-01-07 10:00:00,上海,281.457
2024-01-07 10:15:00,上海,274.787
2024-01-07 10:30:00,上海,269.523
2024-01-07 10:45:00,上海,265.652
2024-01-07 11:00:00,上海,262.85
2024-01-07 11:15:00,上海,260.867
2024-01-07 11:30:00,上海,259.335
2024-01-07 11:45:00,上海,257.905
2024-01-07 12:00:00,上海,255.857
2024-01-07 12:15:00,上海,253.872
2024-01-07 12:30:00,上海,252.303
2024-01-07 12:45:00,上海,251.402
2024-01-07 13:00:00,上海,250.272
2024-01-07 13:15:00,上海,249.334
2024-01-07 13:30:00,上海,248.699
2024-01-07 13:45:00,上海,248.314
2024-01-07 14:00:00,上海,249.02
2024-01-07 14:15:00,上海,250.601
2024-01-07 14:30:00,上海,254.406
2024-01-07 14:45:00,上海,259.279
2024-01-07 15:00:00,上海,264.561
2024-01-07 15:15:00,上海,269.955
2024-01-07 15:30:00,上海,275.624
2024-01-07 15:45:00,上海,281.387
2024-01-07 16:00:00,上海,286.405
2024-01-07 16:15:00,上海,290.61
2024-01-07 16:30:00,上海,293.476
2024-01-07 16:45:00,上海,295.01
2024-01-07 17:00:00,上海,291.206
2024-01-07 17:15:00,上海,289.459
2024-01-07 17:30:00,上海,287.437
2024-01-07 17:45:00,上海,284.227
2024-01-07 18:00:00,上海,280.821
2024-01-07 18:15:00,上海,276.337
2024-01-07 18:30:00,上海,273.023
2024-01-07 18:45:00,上海,268.805
2024-01-07 19:00:00,上海,264.042
2024-01-07 19:15:00,上海,258.223
2024-01-07 19:30:00,上海,249.759
2024-01-07 19:45:00,上海,238.519
2024-01-07 20:00:00,上海,229.526
2024-01-07 20:15:00,上海,212.675
2024-01-07 20:30:00,上海,200.695
2024-01-07 20:45:00,上海,186.784
2024-01-07 21:00:00,上海,169.575
2024-01-07 21:15:00,上海,156.502
2024-01-07 21:30:00,上海,143.42
2024-01-07 21:45:00,上海,129.751
2024-01-07 22:00:00,上海,117.23
2024-01-07 22:15:00,上海,100.388
2024-01-07 22:30:00,上海,88.731
2024-01-07 22:45:00,上海,72.628
2024-01-07 23:00:00,上海,58.177
2024-01-07 23:15:00,上海,47.374
2024-01-07 23:30:00,上海,33.6
2024-01-07 23:45:00,上海,31.62
2024-01-08 00:00:00,上海,9.898
2024-01-08 00:15:00,上海,9.898
2024-01-08 00:30:00,上海,9.898
2024-01-08 00:45:00,上海,9.898
2024-01-08 01:00:00,上海,9.898
2024-01-08 01:15:00,上海,9.898
2024-01-08 01:30:00,上海,9.898
2024-01-08 01:45:00,上海,9.898
2024-01-08 02:00:00,上海,9.898
2024-01-08 02:15:00,上海,9.898
2024-01-08 02:30:00,上海,9.898
2024-01-08 02:45:00,上海,9.898
2024-01-08 03:00:00,上海,9.898
2024-01-08 03:15:00,上海,9.898
2024-01-08 03:30:00,上海,9.898
2024-01-08 03:45:00,上海,9.898
2024-01-08 04:00:00,上海,9.898
2024-01-08 04:15:00,上海,9.898
2024-01-08 04:30:00,上海,9.898
2024-01-08 04:45:00,上海,9.898
2024-01-08 05:00:00,上海,9.898
2024-01-08 05:15:00,上海,9.898
2024-01-08 05:30:00,上海,9.898
2024-01-08 05:45:00,上海,9.898
2024-01-08 06:00:00,上海,9.898
2024-01-08 06:15:00,上海,9.898
2024-01-08 06:30:00,上海,9.898
